info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 413/417 modules 4 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.entries/shim.js
